structure,label_annot,label
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-7,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
